Posting Date,Day of the Week,Amount,Category,Description,Source
8/12/19,Monday,-47.83,Groceries,,Chase Debit Card
8/12/19,Monday,-20.8,Merchandise,Amazon,Chase Debit Card
8/12/19,Monday,-4.59,Food,,Chase Debit Card
8/12/19,Monday,-4.32,Merchandise,Makeup/Skin Care,M&T Debit Card
8/12/19,Monday,5.7,Merchandise,Amazon,Chase Debit Card
8/13/19,Tuesday,-21.54,Food,,M&T Debit Card
8/13/19,Tuesday,-11.85,Food,,Chase Debit Card
8/13/19,Tuesday,-10.8,Merchandise,Makeup/Skin Care,M&T Debit Card
8/13/19,Tuesday,-6.25,Merchandise,Amazon,Chase Debit Card
8/13/19,Tuesday,-1.83,Food,,Chase Debit Card
8/14/19,Wednesday,-30.77,Merchandise,Amazon,Discover Credit Card
8/14/19,Wednesday,-16.64,Merchandise,Makeup/Skin Care,M&T Debit Card
8/14/19,Wednesday,-3.05,Groceries,,M&T Debit Card
8/14/19,Wednesday,747.57,Direct Deposit,,M&T Debit Card
8/15/19,Thursday,-12.96,Merchandise,Makeup/Skin Care,M&T Debit Card
8/15/19,Thursday,-12.94,Merchandise,Amazon,Discover Credit Card
8/15/19,Thursday,-9.09,Merchandise,Amazon,Discover Credit Card
8/15/19,Thursday,-8.26,Merchandise,Amazon,Discover Credit Card
8/16/19,Friday,-7.23,Entertainment,,Discover Credit Card
8/19/19,Monday,-43.19,Merchandise,Clothes,M&T Debit Card
8/19/19,Monday,-30.53,Food,,Discover Credit Card
8/19/19,Monday,-27,Merchandise,Makeup/Skin Care,M&T Debit Card
8/19/19,Monday,8.26,Merchandise,Amazon,Discover Credit Card
8/20/19,Tuesday,-47.05,Groceries,,Chase Debit Card
8/20/19,Tuesday,-17.82,Food,,M&T Debit Card
8/20/19,Tuesday,-5.18,Food,,M&T Debit Card
8/21/19,Wednesday,-22.67,Food,,Discover Credit Card
8/21/19,Wednesday,-15.53,Merchandise,Amazon,Discover Credit Card
8/21/19,Wednesday,389.65,Direct Deposit,,M&T Debit Card
8/22/19,Thursday,-12.99,Entertainment,,Chase Debit Card
8/23/19,Friday,0.36,Merchandise,Amazon,Chase Debit Card
8/24/19,Saturday,-12.95,Merchandise,Amazon,Discover Credit Card
8/26/19,Monday,-19.27,Other,,Chase Debit Card
8/26/19,Monday,-15,Wire Transfer,,Chase Debit Card
8/26/19,Monday,2.75,Merchandise,Amazon,Chase Debit Card
8/26/19,Monday,3070,Wire Transfer,,Chase Debit Card
8/27/19,Tuesday,-47.48,Groceries,,Chase Debit Card
8/27/19,Tuesday,-13.77,Food,,Chase Debit Card
8/27/19,Tuesday,-5,Merchandise,Sub Box,M&T Debit Card
8/28/19,Wednesday,-93.8,Groceries,,M&T Debit Card
8/28/19,Wednesday,-7.59,Merchandise,Amazon,Discover Credit Card
8/28/19,Wednesday,-3.27,Merchandise,Amazon,Discover Credit Card
8/28/19,Wednesday,389.65,Direct Deposit,,M&T Debit Card
8/30/19,Friday,-35.64,Merchandise,Clothes,M&T Debit Card
8/30/19,Friday,-25.1,Food,,M&T Debit Card
8/30/19,Friday,-15,Groceries,,Chase Debit Card
8/30/19,Friday,-13.48,Merchandise,Makeup/Skin Care,M&T Debit Card
8/30/19,Friday,9,Merchandise,Amazon,Chase Debit Card
8/30/19,Friday,43.19,Merchandise,Clothes,M&T Debit Card
9/2/19,Monday,-21.59,Merchandise,Best Buy,Discover Credit Card
9/2/19,Monday,-16.71,Food,,Discover Credit Card
9/2/19,Monday,-12.76,Merchandise,Best Buy,Discover Credit Card
9/2/19,Monday,-8.69,Food,,Discover Credit Card
9/3/19,Tuesday,-420,Bills,Rent,Chase Debit Card
9/3/19,Tuesday,-52.34,Merchandise,Clothes,M&T Debit Card
9/3/19,Tuesday,-37.26,Merchandise,Makeup/Skin Care,M&T Debit Card
9/3/19,Tuesday,-24.95,Merchandise,Sub Box,M&T Debit Card
9/3/19,Tuesday,-22.86,Merchandise,Sub Box,M&T Debit Card
9/3/19,Tuesday,-15.6,Merchandise,Clothes,M&T Debit Card
9/3/19,Tuesday,-14.45,Merchandise,Makeup/Skin Care,M&T Debit Card
9/3/19,Tuesday,-11.66,Uber/Lyft,,Chase Debit Card
9/3/19,Tuesday,-11.31,Food,,M&T Debit Card
9/3/19,Tuesday,-10.93,Uber/Lyft,,Chase Debit Card
9/3/19,Tuesday,-10.8,Merchandise,Sub Box,M&T Debit Card
9/3/19,Tuesday,-4.53,Food,,M&T Debit Card
9/3/19,Tuesday,-2.86,Food,,M&T Debit Card
9/4/19,Wednesday,-63.72,Entertainment,,Chase Debit Card
9/4/19,Wednesday,-33,Merchandise,Clothes,M&T Debit Card
9/4/19,Wednesday,-2.04,Food,Coffee,M&T Debit Card
9/4/19,Wednesday,-2.04,Food,Coffee,M&T Debit Card
9/4/19,Wednesday,0.7,Entertainment,,Discover Credit Card
9/4/19,Wednesday,8.31,Merchandise,Amazon,Chase Debit Card
9/4/19,Wednesday,8.31,Merchandise,Amazon,Chase Debit Card
9/4/19,Wednesday,389.65,Direct Deposit,,M&T Debit Card
9/5/19,Thursday,-65,Merchandise,Clothes,M&T Debit Card
9/6/19,Friday,-40.39,Groceries,,Chase Debit Card
9/6/19,Friday,-26.68,Food,,M&T Debit Card
9/6/19,Friday,-16.2,Merchandise,Sub Box,M&T Debit Card
9/6/19,Friday,-11.4,Food,,M&T Debit Card
9/6/19,Friday,-5.38,Food,,M&T Debit Card
9/6/19,Friday,-4.05,Food,Coffee,M&T Debit Card
9/6/19,Friday,10.05,Bills,Credit Card,Discover Credit Card
9/7/19,Saturday,-244.61,Merchandise,Clothes,Discover Credit Card
9/8/19,Sunday,-20.47,Merchandise,Amazon,Discover Credit Card
9/8/19,Sunday,-0.99,Entertainment,,Discover Credit Card
9/9/19,Monday,-44.4,Bills,Phone,Chase Debit Card
9/9/19,Monday,-28.8,Groceries,,M&T Debit Card
9/9/19,Monday,-27.02,Merchandise,Clothes,M&T Debit Card
9/9/19,Monday,-25,Food,Super Card,Chase Debit Card
9/9/19,Monday,-21,Food,,M&T Debit Card
9/9/19,Monday,-20.4,Other,Driving,Chase Debit Card
9/9/19,Monday,-14.35,Food,,M&T Debit Card
9/9/19,Monday,-12.1,Uber/Lyft,,Chase Debit Card
9/9/19,Monday,-11.45,Uber/Lyft,,Chase Debit Card
9/9/19,Monday,-10.66,Merchandise,Amazon,Discover Credit Card
9/9/19,Monday,-7.75,Uber/Lyft,,Chase Debit Card
9/9/19,Monday,8.71,Uber/Lyft,,Chase Debit Card
9/10/19,Tuesday,-78.28,Merchandise,Amazon,Discover Credit Card
9/10/19,Tuesday,-13.6,Merchandise,Amazon,Discover Credit Card
9/10/19,Tuesday,-10.96,Food,,M&T Debit Card
9/11/19,Wednesday,-7.75,Uber/Lyft,,Chase Debit Card
9/11/19,Wednesday,-7.75,Uber/Lyft,,Chase Debit Card
9/11/19,Wednesday,203.92,Direct Deposit,,M&T Debit Card
9/12/19,Thursday,-25,Food,Starbucks,Chase Debit Card
9/12/19,Thursday,-11.37,Food,,M&T Debit Card
9/12/19,Thursday,11.18,Merchandise,Amazon,Chase Debit Card
9/13/19,Friday,-8.91,Food,,M&T Debit Card
9/13/19,Friday,-7.75,Uber/Lyft,,Chase Debit Card
9/13/19,Friday,1.66,Merchandise,Amazon,Chase Debit Card
9/16/19,Monday,-47.54,Food,,M&T Debit Card
9/16/19,Monday,-38.22,Food,,M&T Debit Card
9/16/19,Monday,-20.78,Uber/Lyft,,Chase Debit Card
9/16/19,Monday,-16.2,Merchandise,Makeup/Skin Care,M&T Debit Card
9/16/19,Monday,-10.35,Uber/Lyft,,Chase Debit Card
9/16/19,Monday,-9.71,Merchandise,Amazon,Discover Credit Card
9/16/19,Monday,-8.2,Entertainment,,M&T Debit Card
9/16/19,Monday,-7.75,Uber/Lyft,,Chase Debit Card
9/17/19,Tuesday,-28.87,Merchandise,Clothes,M&T Debit Card
9/17/19,Tuesday,-25,Food,Super Card,Chase Debit Card
9/17/19,Tuesday,-19.42,Food,,Discover Credit Card
9/17/19,Tuesday,-15,Wire Transfer,,Chase Debit Card
9/17/19,Tuesday,-10.26,Merchandise,Makeup/Skin Care,M&T Debit Card
9/17/19,Tuesday,24950,Tuition,,Chase Debit Card
9/18/19,Wednesday,-89.81,Groceries,,Chase Debit Card
9/18/19,Wednesday,-21.24,Merchandise,Clothes,Discover Credit Card
9/18/19,Wednesday,203.92,Direct Deposit,,M&T Debit Card
9/20/19,Friday,-19.96,Food,,Discover Credit Card
9/20/19,Friday,-14.03,Merchandise,Amazon,Discover Credit Card
9/20/19,Friday,-10.56,Uber/Lyft,,Chase Debit Card
9/20/19,Friday,-3,Other,,Chase Debit Card
9/21/19,Saturday,-916.92,Merchandise,Best Buy,American Express Credit Card
9/21/19,Saturday,-214.92,Merchandise,Best Buy,American Express Credit Card
9/21/19,Saturday,-62.61,Merchandise,Best Buy,American Express Credit Card
9/21/19,Saturday,-51.97,Merchandise,Clothes,American Express Credit Card
9/21/19,Saturday,-23.62,Food,,Discover Credit Card
9/21/19,Saturday,-19.42,Merchandise,Amazon,American Express Credit Card
9/21/19,Saturday,-11.88,Merchandise,Best Buy,American Express Credit Card
9/21/19,Saturday,-8.63,Entertainment,,American Express Credit Card
9/21/19,Saturday,-4.31,Merchandise,Amazon,American Express Credit Card
9/21/19,Saturday,-3.24,Merchandise,Best Buy,American Express Credit Card
9/21/19,Saturday,30.22,Merchandise,Best Buy,American Express Credit Card
9/22/19,Sunday,-51.13,Food,,American Express Credit Card
9/23/19,Monday,-31.2,Merchandise,Clothes,M&T Debit Card
9/23/19,Monday,-16.17,Food,,M&T Debit Card
9/23/19,Monday,-15.86,Uber/Lyft,,Chase Debit Card
9/23/19,Monday,-12.99,Entertainment,,Chase Debit Card
9/23/19,Monday,-12.95,Merchandise,Amazon,American Express Credit Card
9/23/19,Monday,-11.43,Uber/Lyft,,Chase Debit Card
9/23/19,Monday,-10.75,Uber/Lyft,,Chase Debit Card
9/23/19,Monday,-5.52,Uber/Lyft,,Chase Debit Card
9/23/19,Monday,-0.24,Merchandise,Clothes,M&T Debit Card
9/23/19,Monday,0.06,Merchandise,Clothes,M&T Debit Card
9/23/19,Monday,0.18,Merchandise,Clothes,M&T Debit Card
9/23/19,Monday,5.05,Merchandise,Makeup/Skin Care,M&T Debit Card
9/23/19,Monday,31.2,Merchandise,Clothes,M&T Debit Card
9/24/19,Tuesday,-23.76,Food,,Discover Credit Card
9/24/19,Tuesday,200,Bills,Credit Card,American Express Credit Card
9/25/19,Wednesday,-68.5,Groceries,,American Express Credit Card
9/25/19,Wednesday,-34.93,Food,,Discover Credit Card
9/25/19,Wednesday,-24.3,Food,,Discover Credit Card
9/25/19,Wednesday,-12.45,Merchandise,Amazon,American Express Credit Card
9/25/19,Wednesday,-7.75,Uber/Lyft,,Chase Debit Card
9/25/19,Wednesday,-2.75,Groceries,,Discover Credit Card
9/25/19,Wednesday,203.92,Direct Deposit,,M&T Debit Card
9/26/19,Thursday,-24.3,Food,,Discover Credit Card
9/26/19,Thursday,-13.77,Merchandise,Amazon,American Express Credit Card
9/26/19,Thursday,-6.47,Merchandise,Amazon,American Express Credit Card
9/26/19,Thursday,-6.15,Merchandise,Amazon,American Express Credit Card
9/26/19,Thursday,-5.82,Merchandise,Amazon,American Express Credit Card
9/27/19,Friday,-72.53,Merchandise,Clothes,American Express Credit Card
9/27/19,Friday,-55.04,Merchandise,Clothes,American Express Credit Card
9/27/19,Friday,-27,Merchandise,Makeup/Skin Care,American Express Credit Card
9/27/19,Friday,-25,Food,Super Card,Chase Debit Card
9/27/19,Friday,-11.3,Food,,M&T Debit Card
9/27/19,Friday,-9.72,Merchandise,Makeup/Skin Care,American Express Credit Card
9/27/19,Friday,-6.48,Merchandise,Makeup/Skin Care,M&T Debit Card
9/28/19,Saturday,-32.16,Merchandise,Makeup/Skin Care,American Express Credit Card
9/28/19,Saturday,-5.98,Merchandise,Amazon,American Express Credit Card
9/28/19,Saturday,-5.39,Merchandise,Amazon,American Express Credit Card
9/30/19,Monday,-27308.44,Tuition,,Chase Debit Card
9/30/19,Monday,-420,Bills,Rent,Chase Debit Card
9/30/19,Monday,-19.35,Merchandise,Amazon,American Express Credit Card
9/30/19,Monday,-16.14,Merchandise,Clothes,American Express Credit Card
9/30/19,Monday,-10.35,Uber/Lyft,,Chase Debit Card
9/30/19,Monday,-8.63,Merchandise,Amazon,American Express Credit Card
